KeyPerformanceIndicator,1004,ObjectType
KPIElement,1005,ObjectType
KeyPerformanceIndicator_Worker_efficiency,5001,Object
KPIElement_Time_elements,5002,Object
Chair_of_Production_Systems_ISO_22400_2_,5003,Object
KeyPerformanceIndicator_Allocation_ratio,5004,Object
KeyPerformanceIndicator_Throughput_rate,5005,Object
KPIElement_Logistical_elements,5006,Object
KPIElement_Quality_elements,5007,Object
KeyPerformanceIndicator_Availability,5008,Object
KeyPerformanceIndicator_Allocation_efficiency,5009,Object
KeyPerformanceIndicator_Utilization_efficiency,5010,Object
KeyPerformanceIndicator_Overall_equipment_effectiveness_index,5011,Object
KeyPerformanceIndicator_Net_equipment_effectiveness_index,5012,Object
KeyPerformanceIndicator_Effectiveness,5013,Object
KeyPerformanceIndicator_Quality_ratio,5014,Object
KeyPerformanceIndicator_Setup__ratio,5015,Object
KeyPerformanceIndicator_Technical_efficiency,5016,Object
KeyPerformanceIndicator_Production_process_ratio,5017,Object
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio,5018,Object
KeyPerformanceIndicator_First_pass_yield,5019,Object
KeyPerformanceIndicator_Scrap_ratio,5020,Object
KeyPerformanceIndicator_Rework_ratio,5021,Object
KeyPerformanceIndicator_Fall_off_ratio,5022,Object
KeyPerformanceIndicator_Machine_capability_index,5023,Object
KeyPerformanceIndicator_Critical_machine_capability_index,5024,Object
KeyPerformanceIndicator_Process_capability_index,5025,Object
KeyPerformanceIndicator_Critical_process_capability_index,5026,Object
KeyPerformanceIndicator_Comprehensive_energy_consumption,5027,Object
KeyPerformanceIndicator_Inventory_turns,5028,Object
KeyPerformanceIndicator_Finished_goods_ratio,5029,Object
KeyPerformanceIndicator_Integrated_goods_ratio,5030,Object
KeyPerformanceIndicator_Production_loss_ratio,5031,Object
KeyPerformanceIndicator_Storage_and_transportation_loss_ratio,5032,Object
KeyPerformanceIndicator_Other_loss_ratio,5033,Object
KeyPerformanceIndicator_Equipment_load_ratio,5034,Object
KeyPerformanceIndicator_Mean_operating_time_between_failures,5035,Object
KeyPerformanceIndicator_Mean_time_to_failure,5036,Object
KeyPerformanceIndicator_Mean_time_to_repair,5037,Object
KeyPerformanceIndicator_Corrective_maintenance_ratio,5038,Object
KPIElement_Time_elements_Planned_times,5039,Object
KPIElement_Time_elements_Actual_times,5040,Object
KPIElement_Time_elements_Maintenance_times,5041,Object
KeyPerformanceIndicator_Worker_efficiency_Worker_efficiency_V,6001,Variable
KeyPerformanceIndicator_Worker_efficiency_Worker_efficiency_V_EngineeringUnits,6002,Variable
KeyPerformanceIndicator_Worker_efficiency_Worker_efficiency_V_Definition,6003,Variable
KeyPerformanceIndicator_Worker_efficiency_Worker_efficiency_V_EURange,6004,Variable
KeyPerformanceIndicator_Worker_efficiency_Worker_efficiency_M_InputArguments,6005,Variable
KeyPerformanceIndicator_Worker_efficiency_Worker_efficiency_M_OutputArguments,6006,Variable
Chair_of_Production_Systems_ISO_22400_2__IsNamespaceSubset,6011,Variable
Chair_of_Production_Systems_ISO_22400_2__NamespacePublicationDate,6012,Variable
KPIElement_Time_elements_Actual_times_Actual_personnel_work_time_APWT,6013,Variable
KPIElement_Time_elements_Actual_times_Actual_personnel_work_time_APWT_EngineeringUnits,6014,Variable
Chair_of_Production_Systems_ISO_22400_2__NamespaceUri,6015,Variable
Chair_of_Production_Systems_ISO_22400_2__NamespaceVersion,6016,Variable
KPIElement_Time_elements_Actual_times_Actual_personnel_work_time_APWT_Definition,6017,Variable
Chair_of_Production_Systems_ISO_22400_2__StaticNodeIdTypes,6018,Variable
Chair_of_Production_Systems_ISO_22400_2__StaticNumericNodeIdRange,6019,Variable
Chair_of_Production_Systems_ISO_22400_2__StaticStringNodeIdPattern,6020,Variable
KeyPerformanceIndicator_Allocation_ratio_Allocation_ratio_V,6021,Variable
KeyPerformanceIndicator_Allocation_ratio_Allocation_ratio_V_EngineeringUnits,6022,Variable
KeyPerformanceIndicator_Throughput_rate_Throughput_rate_V,6023,Variable
KeyPerformanceIndicator_Throughput_rate_Throughput_rate_V_EngineeringUnits,6024,Variable
KeyPerformanceIndicator_Allocation_ratio_Allocation_ratio_V_Definition,6025,Variable
KeyPerformanceIndicator_Allocation_ratio_Allocation_ratio_V_EURange,6026,Variable
KeyPerformanceIndicator_Throughput_rate_Throughput_rate_V_Definition,6027,Variable
KeyPerformanceIndicator_Throughput_rate_Throughput_rate_V_EURange,6028,Variable
KeyPerformanceIndicator_Allocation_ratio_Allocation_ratio_M_InputArguments,6029,Variable
KeyPerformanceIndicator_Allocation_ratio_Allocation_ratio_M_OutputArguments,6030,Variable
KeyPerformanceIndicator_Throughput_rate_Throughput_rate_M_InputArguments,6031,Variable
KeyPerformanceIndicator_Throughput_rate_Throughput_rate_M_OutputArguments,6032,Variable
KPIElement_Logistical_elements_Planned_order_quantity_POQ,6033,Variable
KPIElement_Logistical_elements_Planned_order_quantity_POQ_EngineeringUnits,6034,Variable
KPIElement_Logistical_elements_Planned_order_quantity_POQ_Definition,6035,Variable
KPIElement_Quality_elements_Good_part,6036,Variable
KPIElement_Quality_elements_Good_part_EngineeringUnits,6037,Variable
KPIElement_Quality_elements_Good_part_Definition,6038,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_processing_time_AUPT,6039,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_processing_time_AUPT_EngineeringUnits,6040,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_processing_time_AUPT_Definition,6041,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_busy_time_AUBT,6042,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_busy_time_AUBT_EngineeringUnits,6043,Variable
KPIElement_Time_elements_Planned_times_Planned_order_execution_time_POET,6044,Variable
KPIElement_Time_elements_Planned_times_Planned_order_execution_time_POET_EngineeringUnits,6045,Variable
KPIElement_Time_elements_Actual_times_Actual_personnel_attendance_time_APAT,6046,Variable
KPIElement_Time_elements_Actual_times_Actual_personnel_attendance_time_APAT_EngineeringUnits,6047,Variable
KPIElement_Time_elements_Actual_times_Actual_production__time_APT,6048,Variable
KPIElement_Time_elements_Actual_times_Actual_production__time_APT_EngineeringUnits,6049,Variable
KPIElement_Time_elements_Actual_times_Actual_queuing_time_AQT,6050,Variable
KPIElement_Time_elements_Actual_times_Actual_queuing_time_AQT_EngineeringUnits,6051,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_down_time_ADOT,6052,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_down_time_ADOT_EngineeringUnits,6053,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_delay_time_ADET,6054,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_delay_time_ADET_EngineeringUnits,6055,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_setup_time_AUST,6056,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_setup_time_AUST_EngineeringUnits,6057,Variable
KPIElement_Time_elements_Actual_times_Actual_transport_time_ATT,6058,Variable
KPIElement_Time_elements_Actual_times_Actual_transport_time_ATT_EngineeringUnits,6059,Variable
KPIElement_Time_elements_Actual_times_Actual_order_execution_time_AOET,6060,Variable
KPIElement_Time_elements_Actual_times_Actual_order_execution_time_AOET_EngineeringUnits,6061,Variable
KPIElement_Time_elements_Planned_times_Planned_operation_time_POT,6062,Variable
KPIElement_Time_elements_Planned_times_Planned_operation_time_POT_EngineeringUnits,6063,Variable
KPIElement_Time_elements_Planned_times_Planned_unit_setup_time_PUST,6064,Variable
KPIElement_Time_elements_Planned_times_Planned_unit_setup_time_PUST_EngineeringUnits,6065,Variable
KPIElement_Time_elements_Planned_times_Planned_busy_time_PBT,6066,Variable
KPIElement_Time_elements_Planned_times_Planned_busy_time_PBT_EngineeringUnits,6067,Variable
KPIElement_Time_elements_Planned_times_Planned_run_time_per_item_PRI,6068,Variable
KPIElement_Time_elements_Planned_times_Planned_run_time_per_item_PRI_EngineeringUnits,6069,Variable
KPIElement_Time_elements_Maintenance_times_Time_between_failures_TBF,6070,Variable
KPIElement_Time_elements_Maintenance_times_Time_between_failures_TBF_EngineeringUnits,6071,Variable
KPIElement_Time_elements_Maintenance_times_Time_to_repair_TTR,6072,Variable
KPIElement_Time_elements_Maintenance_times_Time_to_repair_TTR_EngineeringUnits,6073,Variable
KPIElement_Time_elements_Maintenance_times_Time_to_failure_TTF,6074,Variable
KPIElement_Time_elements_Maintenance_times_Time_to_failure_TTF_EngineeringUnits,6075,Variable
KPIElement_Time_elements_Maintenance_times_Failure_event_count_FE,6076,Variable
KPIElement_Time_elements_Maintenance_times_Failure_event_count_FE_EngineeringUnits,6077,Variable
KPIElement_Time_elements_Maintenance_times_Corrective_maintenance_time_CMT,6078,Variable
KPIElement_Time_elements_Maintenance_times_Corrective_maintenance_time_CMT_EngineeringUnits,6079,Variable
KPIElement_Time_elements_Maintenance_times_Preventive_maintenance_time_PMT,6080,Variable
KPIElement_Time_elements_Maintenance_times_Preventive_maintenance_time_PMT_EngineeringUnits,6081,Variable
KPIElement_Time_elements_Planned_times_Planned_busy_time_PBT_Definition,6082,Variable
KPIElement_Time_elements_Planned_times_Planned_operation_time_POT_Definition,6083,Variable
KPIElement_Time_elements_Planned_times_Planned_order_execution_time_POET_Definition,6084,Variable
KPIElement_Time_elements_Planned_times_Planned_run_time_per_item_PRI_Definition,6085,Variable
KPIElement_Time_elements_Planned_times_Planned_unit_setup_time_PUST_Definition,6086,Variable
KPIElement_Time_elements_Maintenance_times_Corrective_maintenance_time_CMT_Definition,6087,Variable
KPIElement_Time_elements_Maintenance_times_Time_between_failures_TBF_Definition,6088,Variable
KPIElement_Time_elements_Maintenance_times_Time_to_repair_TTR_Definition,6089,Variable
KPIElement_Time_elements_Maintenance_times_Time_to_failure_TTF_Definition,6090,Variable
KPIElement_Time_elements_Maintenance_times_Failure_event_count_FE_Definition,6091,Variable
KPIElement_Time_elements_Maintenance_times_Preventive_maintenance_time_PMT_Definition,6092,Variable
KPIElement_Time_elements_Actual_times_Actual_order_execution_time_AOET_Definition,6093,Variable
KPIElement_Time_elements_Actual_times_Actual_personnel_attendance_time_APAT_Definition,6094,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_busy_time_AUBT_Definition,6095,Variable
KPIElement_Time_elements_Actual_times_Actual_production__time_APT_Definition,6096,Variable
KPIElement_Time_elements_Actual_times_Actual_queuing_time_AQT_Definition,6097,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_down_time_ADOT_Definition,6098,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_delay_time_ADET_Definition,6099,Variable
KPIElement_Time_elements_Actual_times_Actual_unit_setup_time_AUST_Definition,6100,Variable
KPIElement_Time_elements_Actual_times_Actual_transport_time_ATT_Definition,6101,Variable
KeyPerformanceIndicator_Allocation_efficiency_Allocation_efficiency_V,6102,Variable
KeyPerformanceIndicator_Allocation_efficiency_Allocation_efficiency_V_EngineeringUnits,6103,Variable
KeyPerformanceIndicator_Allocation_efficiency_Allocation_efficiency_V_Definition,6104,Variable
KeyPerformanceIndicator_Allocation_efficiency_Allocation_efficiency_V_EURange,6105,Variable
KeyPerformanceIndicator_Allocation_efficiency_Allocation_efficiency_M_InputArguments,6106,Variable
KeyPerformanceIndicator_Allocation_efficiency_Allocation_efficiency_M_OutputArguments,6107,Variable
KeyPerformanceIndicator_Utilization_efficiency_Utilization_efficiency_V,6108,Variable
KeyPerformanceIndicator_Utilization_efficiency_Utilization_efficiency_V_EngineeringUnits,6109,Variable
KeyPerformanceIndicator_Utilization_efficiency_Utilization_efficiency_V_Definition,6110,Variable
KeyPerformanceIndicator_Utilization_efficiency_Utilization_efficiency_V_EURange,6111,Variable
KeyPerformanceIndicator_Utilization_efficiency_Utilization_efficiency_M_InputArguments,6112,Variable
KeyPerformanceIndicator_Utilization_efficiency_Utilization_efficiency_M_OutputArguments,6113,Variable
KeyPerformanceIndicator_Overall_equipment_effectiveness_index_Overall_equipment_effectiveness_index_V,6114,Variable
KeyPerformanceIndicator_Overall_equipment_effectiveness_index_Overall_equipment_effectiveness_index_V_EngineeringUnits,6115,Variable
KeyPerformanceIndicator_Overall_equipment_effectiveness_index_Overall_equipment_effectiveness_index_M_InputArguments,6116,Variable
KeyPerformanceIndicator_Overall_equipment_effectiveness_index_Overall_equipment_effectiveness_index_M_OutputArguments,6117,Variable
KeyPerformanceIndicator_Overall_equipment_effectiveness_index_Overall_equipment_effectiveness_index_V_Definition,6118,Variable
KeyPerformanceIndicator_Overall_equipment_effectiveness_index_Overall_equipment_effectiveness_index_V_EURange,6119,Variable
KeyPerformanceIndicator_Net_equipment_effectiveness_index_Net_equipment_effectiveness_index_V,6120,Variable
KeyPerformanceIndicator_Net_equipment_effectiveness_index_Net_equipment_effectiveness_index_V_EngineeringUnits,6121,Variable
KeyPerformanceIndicator_Net_equipment_effectiveness_index_Net_equipment_effectiveness_index_M_InputArguments,6122,Variable
KeyPerformanceIndicator_Net_equipment_effectiveness_index_Net_equipment_effectiveness_index_M_OutputArguments,6123,Variable
KeyPerformanceIndicator_Net_equipment_effectiveness_index_Net_equipment_effectiveness_index_V_Definition,6124,Variable
KeyPerformanceIndicator_Net_equipment_effectiveness_index_Net_equipment_effectiveness_index_V_EURange,6125,Variable
KeyPerformanceIndicator_Availability_Availability_V,6126,Variable
KeyPerformanceIndicator_Availability_Availability_V_EngineeringUnits,6127,Variable
KeyPerformanceIndicator_Availability_Availability_V_Definition,6128,Variable
KeyPerformanceIndicator_Availability_Availability_V_EURange,6129,Variable
KeyPerformanceIndicator_Availability_Availability_M_InputArguments,6130,Variable
KeyPerformanceIndicator_Availability_Availability_M_OutputArguments,6131,Variable
KeyPerformanceIndicator_Effectiveness_Effectiveness_V,6132,Variable
KeyPerformanceIndicator_Effectiveness_Effectiveness_V_EngineeringUnits,6133,Variable
KeyPerformanceIndicator_Effectiveness_Effectiveness_M_InputArguments,6134,Variable
KeyPerformanceIndicator_Effectiveness_Effectiveness_M_OutputArguments,6135,Variable
KeyPerformanceIndicator_Effectiveness_Effectiveness_V_Definition,6136,Variable
KeyPerformanceIndicator_Effectiveness_Effectiveness_V_EURange,6137,Variable
KeyPerformanceIndicator_Quality_ratio_Quality_ratio_V,6138,Variable
KeyPerformanceIndicator_Quality_ratio_Quality_ratio_V_EngineeringUnits,6139,Variable
KeyPerformanceIndicator_Quality_ratio_Quality_ratio_M_InputArguments,6140,Variable
KeyPerformanceIndicator_Quality_ratio_Quality_ratio_M_OutputArguments,6141,Variable
KeyPerformanceIndicator_Quality_ratio_Quality_ratio_V_Definition,6142,Variable
KeyPerformanceIndicator_Quality_ratio_Quality_ratio_V_EURange,6143,Variable
KeyPerformanceIndicator_Setup__ratio_Setup_ratio_V,6144,Variable
KeyPerformanceIndicator_Setup__ratio_Setup_ratio_M_InputArguments,6145,Variable
KeyPerformanceIndicator_Setup__ratio_Setup_ratio_M_OutputArguments,6146,Variable
KeyPerformanceIndicator_Setup__ratio_Setup_ratio_V_EngineeringUnits,6147,Variable
KeyPerformanceIndicator_Setup__ratio_Setup_ratio_V_Definition,6148,Variable
KeyPerformanceIndicator_Setup__ratio_Setup_ratio_V_EURange,6149,Variable
KeyPerformanceIndicator_Technical_efficiency_Technical_efficiency_V,6150,Variable
KeyPerformanceIndicator_Technical_efficiency_Technical_efficiency_V_EngineeringUnits,6151,Variable
KeyPerformanceIndicator_Technical_efficiency_Technical_efficiency_M_InputArguments,6152,Variable
KeyPerformanceIndicator_Technical_efficiency_Technical_efficiency_M_OutputArguments,6153,Variable
KeyPerformanceIndicator_Technical_efficiency_Technical_efficiency_V_Definition,6154,Variable
KeyPerformanceIndicator_Technical_efficiency_Technical_efficiency_V_EURange,6155,Variable
KeyPerformanceIndicator_Production_process_ratio_Production_process_ratio_V,6156,Variable
KeyPerformanceIndicator_Production_process_ratio_Production_process_ratio_V_EngineeringUnits,6157,Variable
KeyPerformanceIndicator_Production_process_ratio_Production_process_ratio_M_InputArguments,6158,Variable
KeyPerformanceIndicator_Production_process_ratio_Production_process_ratio_M_OutputArguments,6159,Variable
KeyPerformanceIndicator_Production_process_ratio_Production_process_ratio_V_Definition,6160,Variable
KeyPerformanceIndicator_Production_process_ratio_Production_process_ratio_V_EURange,6161,Variable
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio_Actual_to_planned_scrap_ratio_V,6162,Variable
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio_Actual_to_planned_scrap_ratio_M_InputArguments,6163,Variable
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio_Actual_to_planned_scrap_ratio_M_OutputArguments,6164,Variable
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio_Actual_to_planned_scrap_ratio_V_EngineeringUnits,6165,Variable
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio_Actual_to_planned_scrap_ratio_V_Definition,6166,Variable
KeyPerformanceIndicator_Actual_to_planned_scrap_ratio_Actual_to_planned_scrap_ratio_V_EURange,6167,Variable
KeyPerformanceIndicator_First_pass_yield_First_pass_yield_V,6168,Variable
KeyPerformanceIndicator_First_pass_yield_First_pass_yield_V_EngineeringUnits,6169,Variable
KeyPerformanceIndicator_First_pass_yield_First_pass_yield_M_InputArguments,6170,Variable
KeyPerformanceIndicator_First_pass_yield_First_pass_yield_M_OutputArguments,6171,Variable
KeyPerformanceIndicator_First_pass_yield_First_pass_yield_V_Definition,6172,Variable
KeyPerformanceIndicator_First_pass_yield_First_pass_yield_V_EURange,6173,Variable
KeyPerformanceIndicator_Scrap_ratio_Scrap_ratio_V,6174,Variable
KeyPerformanceIndicator_Scrap_ratio_Scrap_ratio_V_EngineeringUnits,6175,Variable
KeyPerformanceIndicator_Scrap_ratio_Scrap_ratio_M_InputArguments,6176,Variable
KeyPerformanceIndicator_Scrap_ratio_Scrap_ratio_M_OutputArguments,6177,Variable
KeyPerformanceIndicator_Scrap_ratio_Scrap_ratio_V_Definition,6178,Variable
KeyPerformanceIndicator_Scrap_ratio_Scrap_ratio_V_EURange,6179,Variable
KeyPerformanceIndicator_Rework_ratio_Rework_ratio_V,6180,Variable
KeyPerformanceIndicator_Rework_ratio_Rework_ratio_V_EngineeringUnits,6181,Variable
KeyPerformanceIndicator_Rework_ratio_Rework_ratio_M_InputArguments,6182,Variable
KeyPerformanceIndicator_Rework_ratio_Rework_ratio_M_OutputArguments,6183,Variable
